DATE,EIEI
1995. 02,45.9
1995. 02,52.3
1995. 03,56.6
1995. 03,52.7
1995. 04,53.4
1995. 04,49.4
1995. 05,51.6
1995. 05,47.6
1995. 06,50
1995. 06,47.2
1995. 07,49.6
1995. 07,48.9
1995. 08,47.9
1995. 08,48.7
1995. 09,50.3
1995. 09,49.4
1995. 10,49.4
1995. 10,49
1995. 11,49.3
1995. 11,51.1
1995. 12,52.3
1995. 12,53.6
1996. 01,49.6
1996. 01,56.1
1996. 02,49
1996. 02,55.7
1996. 03,59.8
1996. 03,57
1996. 04,59
1996. 04,54.5
1996. 05,59.7
1996. 05,55
1996. 06,53
1996. 06,50
1996. 07,63
1996. 07,60.8
1996. 08,58.8
1996. 08,59.8
1996. 09,54.7
1996. 09,56.1
1996. 10,60.5
1996. 10,58.9
1996. 11,58.7
1996. 11,60.9
1996. 12,61.5
1996. 12,62.9
1997. 01,50
1997. 01,56.5
1997. 02,46.5
1997. 02,53.8
1997. 03,56.2
1997. 03,53.7
1997. 04,62.4
1997. 04,56.4
1997. 05,60.5
1997. 05,56.9
1997. 06,61.3
1997. 06,57.8
1997. 07,58
1997. 07,55.9
1997. 08,54.9
1997. 08,57
1997. 09,52.7
1997. 09,53.3
1997. 10,53.4
1997. 10,52.1
1997. 11,47.9
1997. 11,50.8
1997. 12,44.9
1997. 12,45.9
1998. 01,34
1998. 01,40.9
1998. 02,36.6
1998. 02,40.2
1998. 03,37
1998. 03,34.6
1998. 04,36.3
1998. 04,32.2
1998. 05,32.6
1998. 05,30.6
1998. 06,31.1
1998. 06,29.3
1998. 07,30.8
1998. 07,29.7
1998. 08,29.4
1998. 08,30.6
1998. 09,34.8
1998. 09,33.3
1998. 10,33.6
1998. 10,34.4
1998. 11,34.5
1998. 11,36.6
1998. 12,34.7
1998. 12,34.7
1999. 01,36
1999. 01,41.1
1999. 02,35.6
1999. 02,41.3
1999. 03,47.2
1999. 03,43.8
1999. 04,47.6
1999. 04,43.2
1999. 05,46.8
1999. 05,45.2
1999. 06,48.6
1999. 06,43.9
1999. 07,49
1999. 07,47.1
1999. 08,47.7
1999. 08,48.6
1999. 09,49.8
1999. 09,51.1
1999. 10,51.9
1999. 10,51.6
1999. 11,56.9
1999. 11,59.3
1999. 12,59
1999. 12,59
2000. 01,55.6
2000. 01,60.2
2000. 02,57.5
2000. 02,62
2000. 03,69.8
2000. 03,62.8
2000. 04,68.6
2000. 04,66.4
2000. 05,64.9
2000. 05,63.4
2000. 06,66.3
2000. 06,61.2
2000. 07,63.1
2000. 07,62
2000. 08,67.5
2000. 08,69.7
2000. 09,60.8
2000. 09,63.3
2000. 10,61.1
2000. 10,63.4
2000. 11,56.7
2000. 11,58.8
2000. 12,55.9
2000. 12,55.7
2001. 01,53.1
2001. 01,60
2001. 02,55.7
2001. 02,58.9
2001. 03,64.9
2001. 03,58.4
2001. 04,61.1
2001. 04,57.9
2001. 05,58.6
2001. 05,55.9
2001. 06,58.7
2001. 06,54.1
2001. 07,57
2001. 07,56.1
2001. 08,52.2
2001. 08,53.9
2001. 09,55.4
2001. 09,55.2
2001. 10,55.4
2001. 10,58.7
2001. 11,55.2
2001. 11,57.2
2001. 12,59.2
2001. 12,58.9
2002. 01,55.4
2002. 01,58.8
2002. 02,54.4
2002. 02,61.2
2002. 03,66.9
2002. 03,61.6
2002. 04,66.3
2002. 04,61.7
2002. 05,65.4
2002. 05,60.9
2002. 06,62.6
2002. 06,60.4
2002. 07,63
2002. 07,62
2002. 08,57.6
2002. 08,59.6
2002. 09,62.4
2002. 09,65.2
2002. 10,60.2
2002. 10,60.8
2002. 11,63.8
2002. 11,65.9
2002. 12,67.4
2002. 12,68.2
2003. 01,52.3
2003. 01,56.7
2003. 02,62.2
2003. 02,67.1
2003. 03,70.4
2003. 03,64.8
2003. 04,64.7
2003. 04,60.6
2003. 05,60.4
2003. 05,58.7
2003. 06,64.1
2003. 06,60.6
2003. 07,58.1
2003. 07,55.9
2003. 08,55.7
2003. 08,59
2003. 09,58.8
2003. 09,61.7
2003. 10,61.3
2003. 10,61.6
2003. 11,56.3
2003. 11,59.2
2003. 12,63.7
2003. 12,61.2
2004. 01,52.7
2004. 01,59.6
2004. 02,62.7
2004. 02,66.4
2004. 03,70.8
2004. 03,63.8
2004. 04,64.7
2004. 04,62.4
2004. 05,63.4
2004. 05,62.9
2004. 06,69.1
2004. 06,62.6
2004. 07,62.1
2004. 07,59.7
2004. 08,62.7
2004. 08,65.1
2004. 09,61
2004. 09,64.3
2004. 10,62.5
2004. 10,62.6
2004. 11,60.5
2004. 11,61.8
2004. 12,62.9
2004. 12,60.1
2005. 01,62.1
2005. 01,67.4
2005. 02,58.9
2005. 02,66.6
2005. 03,70.3
2005. 03,63.6
2005. 04,64.7
2005. 04,61.3
2005. 05,66.9
2005. 05,63.3
2005. 06,71.1
2005. 06,66.2
2005. 07,70
2005. 07,67.3
2005. 08,63.4
2005. 08,65.8
2005. 09,61.3
2005. 09,63.3
2005. 10,66.6
2005. 10,68
2005. 11,68.7
2005. 11,69.6
2005. 12,75.6
2005. 12,70.2
2006. 01,66.1
2006. 01,73
2006. 02,67.9
2006. 02,72
2006. 03,82
2006. 03,74.6
2006. 04,75.9
2006. 04,74
2006. 05,78.2
2006. 05,75.6
2006. 06,74.6
2006. 06,69.7
2006. 07,71
2006. 07,69.7
2006. 08,75.9
2006. 08,78.8
2006. 09,75.9
2006. 09,75
2006. 10,73.6
2006. 10,80.4
2006. 11,78.6
2006. 11,79.1
2006. 12,81.5
2006. 12,78.6
2007. 01,77.1
2007. 01,81.5
2007. 02,76.1
2007. 02,84.5
2007. 03,87.5
2007. 03,80.1
2007. 04,86
2007. 04,84.1
2007. 05,82.5
2007. 05,79.8
2007. 06,81.7
2007. 06,76.5
2007. 07,75.6
2007. 07,74.2
2007. 08,78.2
2007. 08,81.2
2007. 09,68.8
2007. 09,74.3
2007. 10,78.2
2007. 10,78.4
2007. 11,83.4
2007. 11,83.5
2007. 12,87.7
2007. 12,86
2008. 01,76.9
2008. 01,81.2
2008. 02,74
2008. 02,82.5
2008. 03,87
2008. 03,81.9
2008. 04,85.1
2008. 04,83.4
2008. 05,82
2008. 05,79.4
2008. 06,83.2
2008. 06,79.6
2008. 07,82.7
2008. 07,79.6
2008. 08,78.4
2008. 08,83.3
2008. 09,73.7
2008. 09,75.9
2008. 10,76.4
2008. 10,77
2008. 11,69.3
2008. 11,70.7
2008. 12,72.1
2008. 12,67.1
2009. 01,54.7
2009. 01,60.3
2009. 02,60.8
2009. 02,65.1
2009. 03,69.8
2009. 03,64.4
2009. 04,66.6
2009. 04,63.8
2009. 05,68.7
2009. 05,68.2
2009. 06,76.9
2009. 06,71.8
2009. 07,70.4
2009. 07,67.6
2009. 08,66.3
2009. 08,70.5
2009. 09,78
2009. 09,76.7
2009. 10,71.9
2009. 10,74.4
2009. 11,79.3
2009. 11,80.8
2009. 12,87.5
2009. 12,80.9
2010. 01,73.7
2010. 01,79.9
2010. 02,77.1
2010. 02,86.2
2010. 03,95.8
2010. 03,88.6
2010. 04,89.8
2010. 04,86.2
2010. 05,85.9
2010. 05,85.3
2010. 06,96.9
2010. 06,90.5
2010. 07,92.5
2010. 07,88.4
2010. 08,91.4
2010. 08,95
2010. 09,87.2
2010. 09,91.8
2010. 10,88.5
2010. 10,89.8
2010. 11,92
2010. 11,91.7
2010. 12,99.2
2010. 12,91.2
2011. 01,82.5
2011. 01,89.5
2011. 02,77
2011. 02,88.4
2011. 03,100
2011. 03,92.7
2011. 04,91.9
2011. 04,88.2
2011. 05,99.2
2011. 05,96.5
2011. 06,101.6
2011. 06,95
2011. 07,95.5
2011. 07,92.9
2011. 08,96.2
2011. 08,100.2
2011. 09,87.8
2011. 09,90.4
2011. 10,83.4
2011. 10,86.4
2011. 11,91.6
2011. 11,91.4
2011. 12,100.5
2011. 12,89.9
2012. 01,87.1
2012. 01,96.9
2012. 02,97.3
2012. 02,102.1
2012. 03,96.5
2012. 03,89.6
2012. 04,94.7
2012. 04,95.2
2012. 05,94.3
2012. 05,91.9
2012. 06,91.2
2012. 06,85.4
2012. 07,94
2012. 07,91.1
2012. 08,80.3
2012. 08,83.8
2012. 09,83
2012. 09,85.6
2012. 10,84.3
2012. 10,87.1
2012. 11,82.4
2012. 11,82.1
2012. 12,91.1
2012. 12,87
2013. 01,80.3
2013. 01,86
2013. 02,74.8
2013. 02,83.8
2013. 03,90.1
2013. 03,85.8
2013. 04,88
2013. 04,84.3
2013. 05,91
2013. 05,86.9
2013. 06,91.4
2013. 06,87.5
2013. 07,96.7
2013. 07,91.5
2013. 08,89.7
2013. 08,93.7
2013. 09,79.2
2013. 09,85.5
2013. 10,97.7
2013. 10,98.6
2013. 11,90.9
2013. 11,90.3
2013. 12,97.5
2013. 12,90.7
2014. 01,80.6
2014. 01,90.3
2014. 02,85.2
2014. 02,93.9
2014. 03,97.9
2014. 03,93.2
2014. 04,98.6
2014. 04,94.5
2014. 05,96.5
2014. 05,94.3
2014. 06,93.4
2014. 06,91.3
2014. 07,99.2
2014. 07,94.1
2014. 08,80.8
2014. 08,86.4
2014. 09,89.3
2014. 09,94.3
2014. 10,89.3
2014. 10,90.1
2014. 11,100.4
2014. 11,101.8
2014. 12,112.4
2014. 12,101.9
2015. 01,90.5
2015. 01,97
2015. 02,88.5
2015. 02,102
2015. 03,106.6
2015. 03,98.6
2015. 04,101.5
2015. 04,96.9
2015. 05,96.5
2015. 05,96.3
2015. 06,105.6
2015. 06,98.2
2015. 07,106.4
2015. 07,101.2
2015. 08,94.2
2015. 08,103.2
2015. 09,97.7
2015. 09,103.1
2015. 10,102.6
2015. 10,103.6
2015. 11,98
2015. 11,99.1
2015. 12,111.8
2015. 12,100.9
2016. 01,86.8
2016. 01,94.9
2016. 02,83
2016. 02,94.3
2016. 03,103.7
2016. 03,96.4
2016. 04,99.1
2016. 04,97.6
2016. 05,102.2
2016. 05,101.2
2016. 06,112.2
2016. 06,104.1
2016. 07,99.7
2016. 07,97.5
2016. 08,101.8
2016. 08,106.9
2016. 09,96.5
2016. 09,102.1
2016. 10,101.5
2016. 10,103.7
2016. 11,110.1
2016. 11,109.4
2016. 12,124.6
2016. 12,109.1
2017. 01,96.8
2017. 01,109.5
2017. 02,99.3
2017. 02,108.1
2017. 03,125.6
2017. 03,115.4
2017. 04,115.7
2017. 04,113
2017. 05,123.2
2017. 05,122.3
2017. 06,132
2017. 06,121.9
2017. 07,120.3
2017. 07,118.9
2017. 08,114.3
2017. 08,120.8
2017. 09,120.4
2017. 09,119.4
2017. 10,100.9
2017. 10,116.3
2017. 11,118.7
2017. 11,118.7
2017. 12,130.8
2017. 12,119.4
2018. 01,118.4
2018. 01,124.1
2018. 02,110.2
2018. 02,128.2
2018. 03,128.7
2018. 03,117.9
2018. 04,119
2018. 04,115.9
2018. 05,118.2
2018. 05,117
2018. 06,115.6
2018. 06,109.6
2018. 07,110.1
2018. 07,109
2018. 08,103.3
2018. 08,108.9
2018. 09,98
2018. 09,106.5
2018. 10,107.4
2018. 10,110
2018. 11,105.7
2018. 11,105.6
2018. 12,113.3
2018. 12,103.4
2019. 01,99.7
2019. 01,104.2
2019. 02,82.3
2019. 02,96.4
2019. 03,108.3
2019. 03,102.4
2019. 04,113.5
2019. 04,108.7
2019. 05,108.2
2019. 05,101.8
2019. 06,107.4
2019. 06,102.2
2019. 07,106.8
2019. 07,103.4
2019. 08,101
2019. 08,106.2
2019. 09,97.6
2019. 09,106.1
2019. 10,105.7
2019. 10,107.9
2019. 11,106.9
2019. 11,106.4
2019. 12,125.9
2019. 12,114.8
2020. 01,95.6
2020. 01,107
2020. 02,95.5
2020. 02,102.3
2020. 03,119.6
2020. 03,110
2020. 04 p),115.2
2020. 04 p),115.1
2020. 05 p),112.1
2020. 05 p),108.3
